"categoria";"temps"
"CATEGORIA C M";"00:34:53"
"CATEGORIA C M";"00:34:57"
"CATEGORIA C M";"00:35:10"
"CATEGORIA B M";"00:36:09"
"CATEGORIA B M";"00:36:39"
"CATEGORIA C M";"00:36:55"
"CATEGORIA C M";"00:37:09"
"CATEGORIA B M";"00:37:18"
"CATEGORIA C M";"00:37:40"
"CATEGORIA C M";"00:37:44"
"CATEGORIA B M";"00:37:48"
"CATEGORIA C M";"00:38:04"
"CATEGORIA B M";"00:38:07"
"CATEGORIA C M";"00:38:14"
"CATEGORIA C M";"00:38:21"
"CATEGORIA B M";"00:38:50"
"CATEGORIA C M";"00:38:57"
"CATEGORIA B M";"00:38:59"
"CATEGORIA C M";"00:39:03"
"CATEGORIA C M";"00:39:08"
"CATEGORIA C M";"00:39:19"
"CATEGORIA C M";"00:39:25"
"CATEGORIA B M";"00:39:30"
"CATEGORIA C M";"00:39:32"
"CATEGORIA C M";"00:39:41"
"CATEGORIA C M";"00:39:41"
"CATEGORIA C M";"00:39:50"
"CATEGORIA C M";"00:39:53"
"CATEGORIA C M";"00:40:12"
"CATEGORIA C M";"00:40:12"
"CATEGORIA B M";"00:40:19"
"CATEGORIA C M";"00:40:28"
"CATEGORIA C M";"00:40:32"
"CATEGORIA B M";"00:40:39"
"CATEGORIA C M";"00:40:41"
"CATEGORIA C M";"00:40:43"
"CATEGORIA B M";"00:40:48"
"CATEGORIA C M";"00:40:50"
"CATEGORIA C M";"00:40:51"
"CATEGORIA C M";"00:40:59"
"CATEGORIA C M";"00:41:04"
"CATEGORIA C M";"00:41:11"
"CATEGORIA C M";"00:41:13"
"CATEGORIA C M";"00:41:21"
"CATEGORIA B M";"00:41:24"
"CATEGORIA C M";"00:41:26"
"CATEGORIA C M";"00:41:28"
"CATEGORIA B M";"00:41:30"
"CATEGORIA C M";"00:41:31"
"CATEGORIA C F";"00:41:33"
"CATEGORIA C M";"00:41:33"
"CATEGORIA C M";"00:41:40"
"CATEGORIA C F";"00:41:41"
"CATEGORIA C M";"00:41:42"
"CATEGORIA C M";"00:41:47"
"CATEGORIA C M";"00:41:49"
"CATEGORIA C M";"00:41:54"
"CATEGORIA C M";"00:42:00"
"CATEGORIA C M";"00:42:00"
"CATEGORIA C M";"00:42:04"
"CATEGORIA C M";"00:42:08"
"CATEGORIA C M";"00:42:13"
"CATEGORIA B M";"00:42:16"
"CATEGORIA B M";"00:42:16"
"CATEGORIA B M";"00:42:23"
"CATEGORIA C M";"00:42:29"
"CATEGORIA B M";"00:42:30"
"CATEGORIA B M";"00:42:31"
"CATEGORIA B M";"00:42:41"
"CATEGORIA C M";"00:42:45"
"CATEGORIA C M";"00:42:46"
"CATEGORIA C M";"00:42:46"
"CATEGORIA C M";"00:42:48"
"CATEGORIA B M";"00:42:59"
"CATEGORIA C M";"00:43:01"
"CATEGORIA C M";"00:43:01"
"CATEGORIA C M";"00:43:02"
"CATEGORIA C M";"00:43:04"
"CATEGORIA A M";"00:43:07"
"CATEGORIA C M";"00:43:08"
"CATEGORIA C M";"00:43:08"
"CATEGORIA C M";"00:43:13"
"CATEGORIA C M";"00:43:16"
"CATEGORIA B M";"00:43:16"
"CATEGORIA C M";"00:43:27"
"CATEGORIA C M";"00:43:28"
"CATEGORIA C M";"00:43:28"
"CATEGORIA C M";"00:43:30"
"CATEGORIA B M";"00:43:31"
"CATEGORIA C M";"00:43:34"
"CATEGORIA C M";"00:43:34"
"CATEGORIA C M";"00:43:37"
"CATEGORIA C M";"00:43:39"
"CATEGORIA B M";"00:43:42"
"CATEGORIA B M";"00:43:45"
"CATEGORIA C M";"00:43:45"
"CATEGORIA C M";"00:43:51"
"CATEGORIA C M";"00:43:59"
"CATEGORIA C M";"00:43:59"
"CATEGORIA C F";"00:44:08"
"CATEGORIA C M";"00:44:09"
"CATEGORIA C M";"00:44:09"
"CATEGORIA C M";"00:44:17"
"CATEGORIA C M";"00:44:18"
"CATEGORIA C M";"00:44:19"
"CATEGORIA C M";"00:44:21"
"CATEGORIA C M";"00:44:26"
"CATEGORIA C M";"00:44:29"
"CATEGORIA C M";"00:44:32"
"CATEGORIA C M";"00:44:32"
"CATEGORIA C M";"00:44:32"
"CATEGORIA C M";"00:44:39"
"CATEGORIA C M";"00:44:39"
"CATEGORIA C M";"00:44:41"
"CATEGORIA A M";"00:44:49"
"CATEGORIA C M";"00:44:49"
"CATEGORIA C M";"00:44:51"
"CATEGORIA C M";"00:44:57"
"CATEGORIA C M";"00:44:58"
"CATEGORIA C F";"00:45:08"
"CATEGORIA C M";"00:45:10"
"CATEGORIA C M";"00:45:10"
"CATEGORIA C M";"00:45:10"
"CATEGORIA C M";"00:45:14"
"CATEGORIA B M";"00:45:17"
"CATEGORIA C M";"00:45:18"
"CATEGORIA C M";"00:45:19"
"CATEGORIA C M";"00:45:19"
"CATEGORIA C M";"00:45:22"
"CATEGORIA C M";"00:45:25"
"CATEGORIA C M";"00:45:31"
"CATEGORIA C M";"00:45:31"
"CATEGORIA C M";"00:45:32"
"CATEGORIA B M";"00:45:37"
"CATEGORIA C M";"00:45:38"
"CATEGORIA C F";"00:45:43"
"CATEGORIA C M";"00:45:43"
"CATEGORIA B M";"00:45:43"
"CATEGORIA C M";"00:45:48"
"CATEGORIA C M";"00:45:48"
"CATEGORIA C M";"00:45:48"
"CATEGORIA C F";"00:45:49"
"CATEGORIA C M";"00:45:50"
"CATEGORIA C M";"00:45:50"
"CATEGORIA B M";"00:45:54"
"CATEGORIA C M";"00:45:54"
"CATEGORIA C M";"00:45:57"
"CATEGORIA C M";"00:46:03"
"CATEGORIA C M";"00:46:03"
"CATEGORIA C M";"00:46:04"
"CATEGORIA C M";"00:46:04"
"CATEGORIA C M";"00:46:08"
"CATEGORIA A M";"00:46:08"
"CATEGORIA C M";"00:46:12"
"CATEGORIA C M";"00:46:13"
"CATEGORIA B M";"00:46:21"
"CATEGORIA C M";"00:46:22"
"CATEGORIA B M";"00:46:23"
"CATEGORIA B M";"00:46:24"
"CATEGORIA C M";"00:46:26"
"CATEGORIA C M";"00:46:26"
"CATEGORIA B M";"00:46:26"
"CATEGORIA C M";"00:46:27"
"CATEGORIA C M";"00:46:27"
"CATEGORIA C M";"00:46:28"
"CATEGORIA C M";"00:46:28"
"CATEGORIA C M";"00:46:30"
"CATEGORIA B M";"00:46:34"
"CATEGORIA C M";"00:46:34"
"CATEGORIA C M";"00:46:37"
"CATEGORIA C M";"00:46:37"
"CATEGORIA C M";"00:46:40"
"CATEGORIA B M";"00:46:44"
"CATEGORIA C M";"00:46:46"
"CATEGORIA B M";"00:46:47"
"CATEGORIA A M";"00:46:51"
"CATEGORIA C M";"00:46:52"
"CATEGORIA B M";"00:46:53"
"CATEGORIA C M";"00:46:53"
"CATEGORIA C M";"00:46:55"
"CATEGORIA C M";"00:46:57"
"CATEGORIA C M";"00:46:59"
"CATEGORIA C M";"00:47:00"
"CATEGORIA C M";"00:47:00"
"CATEGORIA C M";"00:47:04"
"CATEGORIA B M";"00:47:05"
"CATEGORIA B M";"00:47:06"
"CATEGORIA B M";"00:47:10"
"CATEGORIA C M";"00:47:11"
"CATEGORIA C M";"00:47:12"
"CATEGORIA C M";"00:47:12"
"CATEGORIA C M";"00:47:12"
"CATEGORIA C M";"00:47:13"
"CATEGORIA B M";"00:47:13"
"CATEGORIA C M";"00:47:15"
"CATEGORIA C M";"00:47:17"
"CATEGORIA A M";"00:47:19"
"CATEGORIA C M";"00:47:20"
"CATEGORIA C M";"00:47:20"
"CATEGORIA C M";"00:47:22"
"CATEGORIA C M";"00:47:22"
"CATEGORIA C M";"00:47:22"
"CATEGORIA C M";"00:47:27"
"CATEGORIA C M";"00:47:31"
"CATEGORIA C M";"00:47:31"
"CATEGORIA A M";"00:47:32"
"CATEGORIA C M";"00:47:34"
"CATEGORIA C M";"00:47:34"
"CATEGORIA C M";"00:47:35"
"CATEGORIA C M";"00:47:35"
"CATEGORIA C M";"00:47:35"
"CATEGORIA C M";"00:47:36"
"CATEGORIA C M";"00:47:38"
"CATEGORIA C M";"00:47:38"
"CATEGORIA B M";"00:47:40"
"CATEGORIA B M";"00:47:40"
"CATEGORIA C M";"00:47:46"
"CATEGORIA C M";"00:47:47"
"CATEGORIA C M";"00:47:48"
"CATEGORIA C M";"00:47:48"
"CATEGORIA C F";"00:47:53"
"CATEGORIA C M";"00:47:54"
"CATEGORIA C M";"00:47:56"
"CATEGORIA B M";"00:47:57"
"CATEGORIA B M";"00:47:58"
"CATEGORIA C M";"00:47:59"
"CATEGORIA C M";"00:48:01"
"CATEGORIA C M";"00:48:04"
"CATEGORIA A F";"00:48:08"
"CATEGORIA C M";"00:48:12"
"CATEGORIA C M";"00:48:13"
"CATEGORIA C M";"00:48:15"
"CATEGORIA C M";"00:48:18"
"CATEGORIA B M";"00:48:22"
"CATEGORIA B M";"00:48:22"
"CATEGORIA B M";"00:48:24"
"CATEGORIA B M";"00:48:27"
"CATEGORIA B M";"00:48:32"
"CATEGORIA C M";"00:48:34"
"CATEGORIA A M";"00:48:35"
"CATEGORIA A M";"00:48:36"
"CATEGORIA B M";"00:48:37"
"CATEGORIA C M";"00:48:38"
"CATEGORIA C M";"00:48:40"
"CATEGORIA C M";"00:48:41"
"CATEGORIA C M";"00:48:44"
"CATEGORIA B M";"00:48:44"
"CATEGORIA C M";"00:48:44"
"CATEGORIA B F";"00:48:45"
"CATEGORIA C M";"00:48:47"
"CATEGORIA C F";"00:48:52"
"CATEGORIA C M";"00:48:52"
"CATEGORIA C M";"00:48:54"
"CATEGORIA C M";"00:48:54"
"CATEGORIA A M";"00:48:56"
"CATEGORIA C M";"00:48:57"
"CATEGORIA C M";"00:48:58"
"CATEGORIA B M";"00:48:58"
"CATEGORIA C M";"00:48:59"
"CATEGORIA C F";"00:49:01"
"CATEGORIA C M";"00:49:02"
"CATEGORIA C M";"00:49:02"
"CATEGORIA C M";"00:49:02"
"CATEGORIA C M";"00:49:04"
"CATEGORIA C M";"00:49:04"
"CATEGORIA C F";"00:49:05"
"CATEGORIA C M";"00:49:07"
"CATEGORIA C M";"00:49:08"
"CATEGORIA B M";"00:49:09"
"CATEGORIA C M";"00:49:10"
"CATEGORIA B M";"00:49:10"
"CATEGORIA C M";"00:49:10"
"CATEGORIA C F";"00:49:11"
"CATEGORIA C M";"00:49:17"
"CATEGORIA C M";"00:49:20"
"CATEGORIA C M";"00:49:21"
"CATEGORIA B M";"00:49:21"
"CATEGORIA C M";"00:49:23"
"CATEGORIA C F";"00:49:29"
"CATEGORIA C M";"00:49:32"
"CATEGORIA C M";"00:49:34"
"CATEGORIA B M";"00:49:34"
"CATEGORIA C M";"00:49:36"
"CATEGORIA C M";"00:49:37"
"CATEGORIA C M";"00:49:37"
"CATEGORIA C M";"00:49:37"
"CATEGORIA C M";"00:49:38"
"CATEGORIA C M";"00:49:39"
"CATEGORIA C M";"00:49:43"
"CATEGORIA B F";"00:49:44"
"CATEGORIA C M";"00:49:44"
"CATEGORIA C M";"00:49:44"
"CATEGORIA C M";"00:49:45"
"CATEGORIA C M";"00:49:47"
"CATEGORIA C M";"00:49:47"
"CATEGORIA B M";"00:49:48"
"CATEGORIA C M";"00:49:48"
"CATEGORIA C M";"00:49:49"
"CATEGORIA C M";"00:49:52"
"CATEGORIA A M";"00:49:52"
"CATEGORIA B M";"00:49:52"
"CATEGORIA C M";"00:49:52"
"CATEGORIA C M";"00:49:55"
"CATEGORIA C M";"00:49:58"
"CATEGORIA C M";"00:49:58"
"CATEGORIA B M";"00:49:59"
"CATEGORIA A M";"00:49:59"
"CATEGORIA C F";"00:50:03"
"CATEGORIA B F";"00:50:04"
"CATEGORIA C M";"00:50:05"
"CATEGORIA C M";"00:50:06"
"CATEGORIA C M";"00:50:07"
"CATEGORIA C M";"00:50:09"
"CATEGORIA B M";"00:50:10"
"CATEGORIA C M";"00:50:11"
"CATEGORIA C F";"00:50:13"
"CATEGORIA C M";"00:50:15"
"CATEGORIA B M";"00:50:17"
"CATEGORIA C M";"00:50:19"
"CATEGORIA C M";"00:50:19"
"CATEGORIA C M";"00:50:21"
"CATEGORIA B M";"00:50:21"
"CATEGORIA C F";"00:50:22"
"CATEGORIA C M";"00:50:22"
"CATEGORIA C M";"00:50:24"
"CATEGORIA C M";"00:50:24"
"CATEGORIA C M";"00:50:27"
"CATEGORIA C M";"00:50:27"
"CATEGORIA C M";"00:50:27"
"CATEGORIA B M";"00:50:29"
"CATEGORIA C M";"00:50:29"
"CATEGORIA C M";"00:50:29"
"CATEGORIA C M";"00:50:36"
"CATEGORIA C M";"00:50:37"
"CATEGORIA C M";"00:50:41"
"CATEGORIA C M";"00:50:42"
"CATEGORIA B M";"00:50:43"
"CATEGORIA C M";"00:50:43"
"CATEGORIA C M";"00:50:45"
"CATEGORIA C M";"00:50:46"
"CATEGORIA C M";"00:50:48"
"CATEGORIA C F";"00:50:50"
"CATEGORIA C M";"00:50:50"
"CATEGORIA B M";"00:50:53"
"CATEGORIA C F";"00:50:54"
"CATEGORIA C M";"00:50:54"
"CATEGORIA C M";"00:50:55"
"CATEGORIA C F";"00:50:56"
"CATEGORIA C F";"00:50:57"
"CATEGORIA B M";"00:50:57"
"CATEGORIA C M";"00:51:00"
"CATEGORIA B M";"00:51:01"
"CATEGORIA C M";"00:51:02"
"CATEGORIA C F";"00:51:03"
"CATEGORIA C M";"00:51:03"
"CATEGORIA B M";"00:51:04"
"CATEGORIA C M";"00:51:04"
"CATEGORIA C M";"00:51:06"
"CATEGORIA C F";"00:51:11"
"CATEGORIA C M";"00:51:13"
"CATEGORIA C M";"00:51:14"
"CATEGORIA B M";"00:51:15"
"CATEGORIA C M";"00:51:15"
"CATEGORIA C M";"00:51:18"
"CATEGORIA C M";"00:51:22"
"CATEGORIA C M";"00:51:23"
"CATEGORIA C M";"00:51:25"
"CATEGORIA C M";"00:51:26"
"CATEGORIA C M";"00:51:26"
"CATEGORIA C M";"00:51:27"
"CATEGORIA C M";"00:51:27"
"CATEGORIA C M";"00:51:28"
"CATEGORIA C M";"00:51:29"
"CATEGORIA C M";"00:51:29"
"CATEGORIA C M";"00:51:29"
"CATEGORIA C M";"00:51:30"
"CATEGORIA C F";"00:51:31"
"CATEGORIA C M";"00:51:31"
"CATEGORIA C F";"00:51:32"
"CATEGORIA C M";"00:51:32"
"CATEGORIA C M";"00:51:33"
"CATEGORIA C M";"00:51:34"
"CATEGORIA C M";"00:51:35"
"CATEGORIA B M";"00:51:36"
"CATEGORIA C M";"00:51:36"
"CATEGORIA C M";"00:51:39"
"CATEGORIA C M";"00:51:39"
"CATEGORIA C M";"00:51:39"
"CATEGORIA C M";"00:51:39"
"CATEGORIA C M";"00:51:40"
"CATEGORIA C M";"00:51:43"
"CATEGORIA B M";"00:51:46"
"CATEGORIA C M";"00:51:48"
"CATEGORIA B M";"00:51:49"
"CATEGORIA C M";"00:51:50"
"CATEGORIA C M";"00:51:52"
"CATEGORIA C M";"00:51:56"
"CATEGORIA C F";"00:51:58"
"CATEGORIA C M";"00:51:59"
"CATEGORIA B M";"00:52:01"
"CATEGORIA C M";"00:52:02"
"CATEGORIA C M";"00:52:03"
"CATEGORIA C M";"00:52:03"
"CATEGORIA C M";"00:52:05"
"CATEGORIA B F";"00:52:07"
"CATEGORIA C M";"00:52:09"
"CATEGORIA C M";"00:52:10"
"CATEGORIA C F";"00:52:11"
"CATEGORIA C M";"00:52:13"
"CATEGORIA C M";"00:52:19"
"CATEGORIA C M";"00:52:19"
"CATEGORIA C M";"00:52:19"
"CATEGORIA C M";"00:52:21"
"CATEGORIA B M";"00:52:23"
"CATEGORIA C F";"00:52:26"
"CATEGORIA C M";"00:52:27"
"CATEGORIA B F";"00:52:28"
"CATEGORIA C M";"00:52:28"
"CATEGORIA C M";"00:52:29"
"CATEGORIA C F";"00:52:30"
"CATEGORIA C M";"00:52:30"
"CATEGORIA B F";"00:52:31"
"CATEGORIA C M";"00:52:34"
"CATEGORIA C M";"00:52:37"
"CATEGORIA C F";"00:52:39"
"CATEGORIA C M";"00:52:40"
"CATEGORIA C F";"00:52:41"
"CATEGORIA B M";"00:52:41"
"CATEGORIA B F";"00:52:42"
"CATEGORIA C M";"00:52:42"
"CATEGORIA B F";"00:52:43"
"CATEGORIA C F";"00:52:46"
"CATEGORIA C F";"00:52:47"
"CATEGORIA C M";"00:52:47"
"CATEGORIA B M";"00:52:49"
"CATEGORIA C M";"00:52:53"
"CATEGORIA C M";"00:52:53"
"CATEGORIA C M";"00:52:54"
"CATEGORIA C F";"00:52:55"
"CATEGORIA C M";"00:52:56"
"CATEGORIA C M";"00:52:57"
"CATEGORIA B M";"00:52:57"
"CATEGORIA C F";"00:52:58"
"CATEGORIA C M";"00:52:58"
"CATEGORIA C M";"00:52:58"
"CATEGORIA C M";"00:52:58"
"CATEGORIA C M";"00:52:59"
"CATEGORIA C M";"00:53:00"
"CATEGORIA C M";"00:53:01"
"CATEGORIA C M";"00:53:01"
"CATEGORIA B M";"00:53:02"
"CATEGORIA C M";"00:53:03"
"CATEGORIA C M";"00:53:08"
"CATEGORIA C F";"00:53:10"
"CATEGORIA C M";"00:53:11"
"CATEGORIA C M";"00:53:14"
"CATEGORIA C M";"00:53:15"
"CATEGORIA B M";"00:53:16"
"CATEGORIA C M";"00:53:18"
"CATEGORIA C M";"00:53:20"
"CATEGORIA C M";"00:53:20"
"CATEGORIA B F";"00:53:21"
"CATEGORIA C M";"00:53:21"
"CATEGORIA C M";"00:53:26"
"CATEGORIA C F";"00:53:27"
"CATEGORIA B M";"00:53:28"
"CATEGORIA C M";"00:53:29"
"CATEGORIA C M";"00:53:30"
"CATEGORIA C M";"00:53:34"
"CATEGORIA C M";"00:53:36"
"CATEGORIA C M";"00:53:37"
"CATEGORIA C M";"00:53:37"
"CATEGORIA C F";"00:53:38"
"CATEGORIA C M";"00:53:38"
"CATEGORIA C M";"00:53:41"
"CATEGORIA C M";"00:53:44"
"CATEGORIA C M";"00:53:44"
"CATEGORIA C M";"00:53:44"
"CATEGORIA C M";"00:53:44"
"CATEGORIA C M";"00:53:45"
"CATEGORIA B F";"00:53:46"
"CATEGORIA C M";"00:53:46"
"CATEGORIA C M";"00:53:47"
"CATEGORIA C M";"00:53:47"
"CATEGORIA A M";"00:53:48"
"CATEGORIA C M";"00:53:48"
"CATEGORIA B F";"00:53:49"
"CATEGORIA C F";"00:53:52"
"CATEGORIA C M";"00:53:54"
"CATEGORIA C M";"00:53:56"
"CATEGORIA C F";"00:53:57"
"CATEGORIA B M";"00:53:59"
"CATEGORIA C M";"00:53:59"
"CATEGORIA C M";"00:54:00"
"CATEGORIA C F";"00:54:01"
"CATEGORIA C M";"00:54:01"
"CATEGORIA C M";"00:54:03"
"CATEGORIA C M";"00:54:03"
"CATEGORIA C M";"00:54:03"
"CATEGORIA C M";"00:54:04"
"CATEGORIA C M";"00:54:04"
"CATEGORIA B M";"00:54:05"
"CATEGORIA C M";"00:54:07"
"CATEGORIA C M";"00:54:07"
"CATEGORIA B M";"00:54:08"
"CATEGORIA C M";"00:54:08"
"CATEGORIA C F";"00:54:08"
"CATEGORIA C M";"00:54:08"
"CATEGORIA C M";"00:54:08"
"CATEGORIA C M";"00:54:09"
"CATEGORIA C M";"00:54:09"
"CATEGORIA B M";"00:54:10"
"CATEGORIA B M";"00:54:10"
"CATEGORIA C M";"00:54:11"
"CATEGORIA C M";"00:54:11"
"CATEGORIA C M";"00:54:12"
"CATEGORIA C F";"00:54:13"
"CATEGORIA C M";"00:54:14"
"CATEGORIA C F";"00:54:15"
"CATEGORIA B M";"00:54:16"
"CATEGORIA C M";"00:54:18"
"CATEGORIA C M";"00:54:19"
"CATEGORIA C M";"00:54:19"
"CATEGORIA A M";"00:54:19"
"CATEGORIA C M";"00:54:19"
"CATEGORIA C M";"00:54:19"
"CATEGORIA B M";"00:54:20"
"CATEGORIA C M";"00:54:21"
"CATEGORIA C M";"00:54:22"
"CATEGORIA C F";"00:54:23"
"CATEGORIA C M";"00:54:24"
