"categoria";"temps"
"CATEGORIA B M";"00:54:25"
"CATEGORIA B M";"00:54:27"
"CATEGORIA C F";"00:54:29"
"CATEGORIA C M";"00:54:29"
"CATEGORIA B M";"00:54:31"
"CATEGORIA B F";"00:54:32"
"CATEGORIA C M";"00:54:32"
"CATEGORIA B M";"00:54:32"
"CATEGORIA B M";"00:54:32"
"CATEGORIA C F";"00:54:33"
"CATEGORIA C M";"00:54:37"
"CATEGORIA C M";"00:54:39"
"CATEGORIA C M";"00:54:42"
"CATEGORIA C M";"00:54:43"
"CATEGORIA C M";"00:54:43"
"CATEGORIA B M";"00:54:43"
"CATEGORIA C M";"00:54:44"
"CATEGORIA A M";"00:54:44"
"CATEGORIA C M";"00:54:45"
"CATEGORIA C M";"00:54:45"
"CATEGORIA C M";"00:54:49"
"CATEGORIA C M";"00:54:50"
"CATEGORIA C M";"00:54:50"
"CATEGORIA B F";"00:54:52"
"CATEGORIA C M";"00:54:52"
"CATEGORIA C M";"00:54:53"
"CATEGORIA C M";"00:54:53"
"CATEGORIA C M";"00:54:54"
"CATEGORIA C M";"00:54:55"
"CATEGORIA C M";"00:54:57"
"CATEGORIA C M";"00:54:57"
"CATEGORIA B M";"00:54:59"
"CATEGORIA C M";"00:55:01"
"CATEGORIA C M";"00:55:04"
"CATEGORIA C M";"00:55:06"
"CATEGORIA C M";"00:55:06"
"CATEGORIA C M";"00:55:07"
"CATEGORIA C M";"00:55:08"
"CATEGORIA C M";"00:55:12"
"CATEGORIA B M";"00:55:14"
"CATEGORIA C M";"00:55:14"
"CATEGORIA C F";"00:55:18"
"CATEGORIA C F";"00:55:18"
"CATEGORIA C M";"00:55:19"
"CATEGORIA B M";"00:55:19"
"CATEGORIA B M";"00:55:24"
"CATEGORIA C M";"00:55:24"
"CATEGORIA C M";"00:55:25"
"CATEGORIA C M";"00:55:26"
"CATEGORIA C M";"00:55:27"
"CATEGORIA B M";"00:55:28"
"CATEGORIA C M";"00:55:28"
"CATEGORIA B M";"00:55:29"
"CATEGORIA C M";"00:55:29"
"CATEGORIA C M";"00:55:30"
"CATEGORIA C M";"00:55:30"
"CATEGORIA C M";"00:55:30"
"CATEGORIA B M";"00:55:38"
"CATEGORIA B M";"00:55:38"
"CATEGORIA C M";"00:55:39"
"CATEGORIA C M";"00:55:39"
"CATEGORIA C F";"00:55:40"
"CATEGORIA C M";"00:55:40"
"CATEGORIA C M";"00:55:41"
"CATEGORIA C M";"00:55:43"
"CATEGORIA C M";"00:55:46"
"CATEGORIA C M";"00:55:46"
"CATEGORIA C F";"00:55:47"
"CATEGORIA C M";"00:55:48"
"CATEGORIA B M";"00:55:50"
"CATEGORIA B M";"00:55:50"
"CATEGORIA C M";"00:55:53"
"CATEGORIA C M";"00:55:54"
"CATEGORIA C M";"00:55:56"
"CATEGORIA C M";"00:55:57"
"CATEGORIA C M";"00:55:57"
"CATEGORIA C M";"00:55:58"
"CATEGORIA C M";"00:55:58"
"CATEGORIA C F";"00:55:59"
"CATEGORIA C M";"00:55:59"
"CATEGORIA B M";"00:56:02"
"CATEGORIA C M";"00:56:04"
"CATEGORIA C M";"00:56:06"
"CATEGORIA B M";"00:56:07"
"CATEGORIA C F";"00:56:12"
"CATEGORIA C M";"00:56:12"
"CATEGORIA C M";"00:56:14"
"CATEGORIA C M";"00:56:14"
"CATEGORIA B F";"00:56:16"
"CATEGORIA C F";"00:56:17"
"CATEGORIA A M";"00:56:17"
"CATEGORIA C M";"00:56:19"
"CATEGORIA C M";"00:56:21"
"CATEGORIA C F";"00:56:23"
"CATEGORIA C M";"00:56:24"
"CATEGORIA C M";"00:56:26"
"CATEGORIA B M";"00:56:30"
"CATEGORIA C M";"00:56:30"
"CATEGORIA C M";"00:56:34"
"CATEGORIA C M";"00:56:34"
"CATEGORIA C M";"00:56:34"
"CATEGORIA C F";"00:56:35"
"CATEGORIA B M";"00:56:35"
"CATEGORIA C M";"00:56:38"
"CATEGORIA C M";"00:56:40"
"CATEGORIA C M";"00:56:44"
"CATEGORIA C M";"00:56:47"
"CATEGORIA B M";"00:56:49"
"CATEGORIA C F";"00:56:54"
"CATEGORIA B F";"00:56:56"
"CATEGORIA C F";"00:56:56"
"CATEGORIA C M";"00:56:56"
"CATEGORIA B M";"00:56:56"
"CATEGORIA B M";"00:56:56"
"CATEGORIA C M";"00:56:57"
"CATEGORIA A M";"00:56:58"
"CATEGORIA C M";"00:56:58"
"CATEGORIA C M";"00:56:59"
"CATEGORIA C F";"00:57:01"
"CATEGORIA C M";"00:57:01"
"CATEGORIA B M";"00:57:03"
"CATEGORIA C M";"00:57:05"
"CATEGORIA C M";"00:57:05"
"CATEGORIA C M";"00:57:05"
"CATEGORIA C F";"00:57:06"
"CATEGORIA C M";"00:57:06"
"CATEGORIA B F";"00:57:10"
"CATEGORIA C M";"00:57:10"
"CATEGORIA C M";"00:57:11"
"CATEGORIA C M";"00:57:11"
"CATEGORIA C F";"00:57:13"
"CATEGORIA C F";"00:57:15"
"CATEGORIA C M";"00:57:15"
"CATEGORIA B M";"00:57:16"
"CATEGORIA B F";"00:57:17"
"CATEGORIA B M";"00:57:17"
"CATEGORIA C M";"00:57:17"
"CATEGORIA C M";"00:57:19"
"CATEGORIA C M";"00:57:20"
"CATEGORIA C F";"00:57:21"
"CATEGORIA C F";"00:57:22"
"CATEGORIA C M";"00:57:22"
"CATEGORIA C F";"00:57:24"
"CATEGORIA B M";"00:57:26"
"CATEGORIA C M";"00:57:26"
"CATEGORIA B M";"00:57:26"
"CATEGORIA B M";"00:57:27"
"CATEGORIA B M";"00:57:29"
"CATEGORIA C M";"00:57:31"
"CATEGORIA C M";"00:57:31"
"CATEGORIA B M";"00:57:32"
"CATEGORIA B M";"00:57:33"
"CATEGORIA C M";"00:57:33"
"CATEGORIA C M";"00:57:33"
"CATEGORIA C M";"00:57:34"
"CATEGORIA C F";"00:57:36"
"CATEGORIA B M";"00:57:36"
"CATEGORIA C M";"00:57:36"
"CATEGORIA C F";"00:57:37"
"CATEGORIA C M";"00:57:37"
"CATEGORIA C M";"00:57:37"
"CATEGORIA C M";"00:57:38"
"CATEGORIA C F";"00:57:39"
"CATEGORIA B F";"00:57:40"
"CATEGORIA C M";"00:57:40"
"CATEGORIA C M";"00:57:43"
"CATEGORIA C M";"00:57:43"
"CATEGORIA C M";"00:57:44"
"CATEGORIA C F";"00:57:47"
"CATEGORIA C F";"00:57:48"
"CATEGORIA B M";"00:57:48"
"CATEGORIA B M";"00:57:48"
"CATEGORIA C F";"00:57:49"
"CATEGORIA C M";"00:57:49"
"CATEGORIA C F";"00:57:51"
"CATEGORIA C M";"00:57:51"
"CATEGORIA C F";"00:57:52"
"CATEGORIA C M";"00:57:52"
"CATEGORIA C M";"00:57:52"
"CATEGORIA B F";"00:57:53"
"CATEGORIA B F";"00:57:53"
"CATEGORIA C M";"00:57:54"
"CATEGORIA C F";"00:57:55"
"CATEGORIA B F";"00:57:55"
"CATEGORIA C M";"00:57:55"
"CATEGORIA B M";"00:57:55"
"CATEGORIA B M";"00:57:57"
"CATEGORIA C M";"00:57:57"
"CATEGORIA C M";"00:57:58"
"CATEGORIA C M";"00:57:58"
"CATEGORIA C M";"00:58:00"
"CATEGORIA C M";"00:58:01"
"CATEGORIA C M";"00:58:01"
"CATEGORIA C M";"00:58:01"
"CATEGORIA C M";"00:58:02"
"CATEGORIA C M";"00:58:02"
"CATEGORIA A F";"00:58:03"
"CATEGORIA B M";"00:58:03"
"CATEGORIA C F";"00:58:06"
"CATEGORIA C M";"00:58:06"
"CATEGORIA C M";"00:58:07"
"CATEGORIA B M";"00:58:07"
"CATEGORIA C F";"00:58:08"
"CATEGORIA A F";"00:58:08"
"CATEGORIA C M";"00:58:08"
"CATEGORIA B M";"00:58:09"
"CATEGORIA C F";"00:58:09"
"CATEGORIA A M";"00:58:09"
"CATEGORIA C M";"00:58:09"
"CATEGORIA C M";"00:58:09"
"CATEGORIA C M";"00:58:10"
"CATEGORIA C M";"00:58:10"
"CATEGORIA B F";"00:58:11"
"CATEGORIA C M";"00:58:11"
"CATEGORIA B F";"00:58:13"
"CATEGORIA B M";"00:58:13"
"CATEGORIA C M";"00:58:18"
"CATEGORIA C M";"00:58:18"
"CATEGORIA C F";"00:58:19"
"CATEGORIA C M";"00:58:19"
"CATEGORIA C M";"00:58:20"
"CATEGORIA C M";"00:58:20"
"CATEGORIA C M";"00:58:20"
"CATEGORIA C F";"00:58:21"
"CATEGORIA C M";"00:58:22"
"CATEGORIA C F";"00:58:23"
"CATEGORIA B F";"00:58:25"
"CATEGORIA C F";"00:58:25"
"CATEGORIA C F";"00:58:25"
"CATEGORIA C M";"00:58:25"
"CATEGORIA C F";"00:58:26"
"CATEGORIA C M";"00:58:28"
"CATEGORIA C M";"00:58:28"
"CATEGORIA C M";"00:58:30"
"CATEGORIA C M";"00:58:31"
"CATEGORIA B M";"00:58:32"
"CATEGORIA C M";"00:58:32"
"CATEGORIA C M";"00:58:33"
"CATEGORIA B F";"00:58:35"
"CATEGORIA B M";"00:58:38"
"CATEGORIA B M";"00:58:39"
"CATEGORIA C F";"00:58:44"
"CATEGORIA C M";"00:58:44"
"CATEGORIA C F";"00:58:45"
"CATEGORIA C M";"00:58:45"
"CATEGORIA C F";"00:58:45"
"CATEGORIA B M";"00:58:45"
"CATEGORIA C M";"00:58:45"
"CATEGORIA C F";"00:58:47"
"CATEGORIA C M";"00:58:48"
"CATEGORIA C F";"00:58:51"
"CATEGORIA C M";"00:58:51"
"CATEGORIA C M";"00:58:52"
"CATEGORIA C M";"00:58:53"
"CATEGORIA B M";"00:58:54"
"CATEGORIA C M";"00:58:57"
"CATEGORIA C F";"00:59:00"
"CATEGORIA B F";"00:59:00"
"CATEGORIA C M";"00:59:01"
"CATEGORIA C M";"00:59:02"
"CATEGORIA C F";"00:59:06"
"CATEGORIA C F";"00:59:07"
"CATEGORIA C M";"00:59:07"
"CATEGORIA C F";"00:59:10"
"CATEGORIA B M";"00:59:10"
"CATEGORIA C F";"00:59:11"
"CATEGORIA B F";"00:59:11"
"CATEGORIA C F";"00:59:11"
"CATEGORIA C F";"00:59:11"
"CATEGORIA C F";"00:59:13"
"CATEGORIA B M";"00:59:18"
"CATEGORIA C M";"00:59:21"
"CATEGORIA C M";"00:59:22"
"CATEGORIA B F";"00:59:25"
"CATEGORIA C M";"00:59:25"
"CATEGORIA C M";"00:59:25"
"CATEGORIA C M";"00:59:27"
"CATEGORIA C M";"00:59:29"
"CATEGORIA C M";"00:59:29"
"CATEGORIA C F";"00:59:30"
"CATEGORIA B M";"00:59:30"
"CATEGORIA C M";"00:59:31"
"CATEGORIA C F";"00:59:33"
"CATEGORIA A M";"00:59:33"
"CATEGORIA C F";"00:59:38"
"CATEGORIA C M";"00:59:38"
"CATEGORIA C M";"00:59:39"
"CATEGORIA B M";"00:59:41"
"CATEGORIA C M";"00:59:41"
"CATEGORIA B F";"00:59:42"
"CATEGORIA B F";"00:59:44"
"CATEGORIA B F";"00:59:45"
"CATEGORIA C F";"00:59:45"
"CATEGORIA C M";"00:59:46"
"CATEGORIA C M";"00:59:46"
"CATEGORIA C M";"00:59:46"
"CATEGORIA C M";"00:59:47"
"CATEGORIA C F";"00:59:49"
"CATEGORIA C F";"00:59:50"
"CATEGORIA C M";"00:59:52"
"CATEGORIA C M";"00:59:52"
"CATEGORIA C F";"00:59:53"
"CATEGORIA C F";"00:59:54"
"CATEGORIA C M";"00:59:54"
"CATEGORIA C M";"00:59:55"
"CATEGORIA C F";"00:59:56"
"CATEGORIA C F";"00:59:57"
"CATEGORIA C M";"00:59:58"
"CATEGORIA C F";"00:59:59"
"CATEGORIA C F";"01:00:01"
"CATEGORIA C M";"01:00:04"
"CATEGORIA C M";"01:00:06"
"CATEGORIA C F";"01:00:07"
"CATEGORIA C M";"01:00:10"
"CATEGORIA C F";"01:00:11"
"CATEGORIA B F";"01:00:12"
"CATEGORIA B F";"01:00:12"
"CATEGORIA C F";"01:00:14"
"CATEGORIA C F";"01:00:17"
"CATEGORIA C M";"01:00:17"
"CATEGORIA C M";"01:00:19"
"CATEGORIA A F";"01:00:22"
"CATEGORIA C M";"01:00:22"
"CATEGORIA C F";"01:00:23"
"CATEGORIA C M";"01:00:23"
"CATEGORIA C F";"01:00:28"
"CATEGORIA A F";"01:00:30"
"CATEGORIA C M";"01:00:30"
"CATEGORIA B M";"01:00:33"
"CATEGORIA C M";"01:00:36"
"CATEGORIA C F";"01:00:39"
"CATEGORIA C M";"01:00:39"
"CATEGORIA C M";"01:00:41"
"CATEGORIA C M";"01:00:41"
"CATEGORIA C M";"01:00:45"
"CATEGORIA B M";"01:00:47"
"CATEGORIA C M";"01:00:47"
"CATEGORIA C F";"01:00:53"
"CATEGORIA C F";"01:00:54"
"CATEGORIA C M";"01:00:58"
"CATEGORIA C F";"01:00:59"
"CATEGORIA C F";"01:00:59"
"CATEGORIA C M";"01:00:59"
"CATEGORIA C F";"01:01:00"
"CATEGORIA B F";"01:01:00"
"CATEGORIA C M";"01:01:05"
"CATEGORIA C M";"01:01:05"
"CATEGORIA C F";"01:01:07"
"CATEGORIA C M";"01:01:09"
"CATEGORIA C M";"01:01:09"
"CATEGORIA C F";"01:01:11"
"CATEGORIA C M";"01:01:11"
"CATEGORIA C M";"01:01:11"
"CATEGORIA C M";"01:01:14"
"CATEGORIA C M";"01:01:15"
"CATEGORIA C F";"01:01:16"
"CATEGORIA C M";"01:01:18"
"CATEGORIA C M";"01:01:18"
"CATEGORIA C M";"01:01:21"
"CATEGORIA B M";"01:01:23"
"CATEGORIA B F";"01:01:24"
"CATEGORIA C F";"01:01:24"
"CATEGORIA C F";"01:01:25"
"CATEGORIA C M";"01:01:26"
"CATEGORIA C M";"01:01:27"
"CATEGORIA C M";"01:01:28"
"CATEGORIA C M";"01:01:29"
"CATEGORIA C M";"01:01:31"
"CATEGORIA C M";"01:01:32"
"CATEGORIA C M";"01:01:32"
"CATEGORIA C M";"01:01:33"
"CATEGORIA C F";"01:01:34"
"CATEGORIA B F";"01:01:34"
"CATEGORIA C M";"01:01:37"
"CATEGORIA C M";"01:01:40"
"CATEGORIA C M";"01:01:40"
"CATEGORIA C F";"01:01:41"
"CATEGORIA B F";"01:01:41"
"CATEGORIA C M";"01:01:45"
"CATEGORIA C M";"01:01:45"
"CATEGORIA B F";"01:01:47"
"CATEGORIA C M";"01:01:48"
"CATEGORIA C M";"01:01:50"
"CATEGORIA B F";"01:01:53"
"CATEGORIA C M";"01:01:53"
"CATEGORIA C M";"01:01:53"
"CATEGORIA C M";"01:01:55"
"CATEGORIA C M";"01:01:55"
"CATEGORIA C F";"01:01:57"
"CATEGORIA C M";"01:02:00"
"CATEGORIA B F";"01:02:01"
"CATEGORIA C M";"01:02:01"
"CATEGORIA C M";"01:02:01"
"CATEGORIA C F";"01:02:02"
"CATEGORIA C M";"01:02:03"
"CATEGORIA C M";"01:02:06"
"CATEGORIA B M";"01:02:08"
"CATEGORIA B F";"01:02:11"
"CATEGORIA C F";"01:02:13"
"CATEGORIA C M";"01:02:13"
"CATEGORIA C M";"01:02:14"
"CATEGORIA C M";"01:02:14"
"CATEGORIA C F";"01:02:15"
"CATEGORIA B F";"01:02:16"
"CATEGORIA C M";"01:02:17"
"CATEGORIA C F";"01:02:18"
"CATEGORIA C M";"01:02:21"
"CATEGORIA A M";"01:02:23"
"CATEGORIA C M";"01:02:28"
"CATEGORIA C M";"01:02:28"
"CATEGORIA C F";"01:02:29"
"CATEGORIA C M";"01:02:30"
"CATEGORIA B F";"01:02:37"
"CATEGORIA C F";"01:02:37"
"CATEGORIA C F";"01:02:37"
"CATEGORIA C M";"01:02:39"
"CATEGORIA C M";"01:02:39"
"CATEGORIA C M";"01:02:39"
"CATEGORIA C M";"01:02:40"
"CATEGORIA C M";"01:02:40"
"CATEGORIA C F";"01:02:41"
"CATEGORIA B F";"01:02:41"
"CATEGORIA C M";"01:02:41"
"CATEGORIA C F";"01:02:41"
"CATEGORIA B F";"01:02:43"
"CATEGORIA A M";"01:02:47"
"CATEGORIA C M";"01:02:47"
"CATEGORIA C M";"01:02:49"
"CATEGORIA C M";"01:02:49"
"CATEGORIA C M";"01:02:50"
"CATEGORIA B M";"01:02:51"
"CATEGORIA C F";"01:02:53"
"CATEGORIA B F";"01:02:56"
"CATEGORIA C M";"01:02:57"
"CATEGORIA C F";"01:02:59"
"CATEGORIA C F";"01:03:00"
"CATEGORIA C M";"01:03:02"
"CATEGORIA C M";"01:03:02"
"CATEGORIA C F";"01:03:03"
"CATEGORIA B F";"01:03:04"
"CATEGORIA C M";"01:03:05"
"CATEGORIA B M";"01:03:05"
"CATEGORIA C M";"01:03:10"
"CATEGORIA C M";"01:03:10"
"CATEGORIA A F";"01:03:11"
"CATEGORIA C M";"01:03:14"
"CATEGORIA C F";"01:03:15"
"CATEGORIA C F";"01:03:18"
"CATEGORIA C F";"01:03:18"
"CATEGORIA A M";"01:03:18"
"CATEGORIA C F";"01:03:22"
"CATEGORIA C F";"01:03:23"
"CATEGORIA C M";"01:03:26"
"CATEGORIA C F";"01:03:28"
"CATEGORIA B M";"01:03:28"
"CATEGORIA C M";"01:03:30"
"CATEGORIA B M";"01:03:31"
"CATEGORIA C M";"01:03:31"
"CATEGORIA C M";"01:03:33"
"CATEGORIA C F";"01:03:36"
"CATEGORIA C M";"01:03:36"
"CATEGORIA C M";"01:03:36"
"CATEGORIA C M";"01:03:38"
"CATEGORIA B M";"01:03:43"
"CATEGORIA C F";"01:03:44"
"CATEGORIA C F";"01:03:45"
"CATEGORIA C M";"01:03:45"
"CATEGORIA C M";"01:03:47"
"CATEGORIA C M";"01:03:50"
"CATEGORIA C M";"01:03:50"
"CATEGORIA B M";"01:03:50"
"CATEGORIA B M";"01:03:51"
"CATEGORIA C F";"01:03:52"
"CATEGORIA C F";"01:03:56"
"CATEGORIA C F";"01:04:00"
"CATEGORIA C M";"01:04:00"
"CATEGORIA B M";"01:04:00"
"CATEGORIA C M";"01:04:03"
"CATEGORIA C F";"01:04:05"
"CATEGORIA B M";"01:04:05"
"CATEGORIA C M";"01:04:06"
"CATEGORIA B M";"01:04:06"
"CATEGORIA C M";"01:04:07"
"CATEGORIA C M";"01:04:17"
"CATEGORIA C M";"01:04:19"
"CATEGORIA C F";"01:04:21"
"CATEGORIA C F";"01:04:22"
"CATEGORIA B F";"01:04:29"
"CATEGORIA C M";"01:04:30"
"CATEGORIA C F";"01:04:32"
"CATEGORIA C F";"01:04:35"
"CATEGORIA C F";"01:04:37"
"CATEGORIA B M";"01:04:40"
"CATEGORIA C M";"01:04:40"
"CATEGORIA C F";"01:04:42"
"CATEGORIA B F";"01:04:44"
"CATEGORIA C F";"01:04:44"
"CATEGORIA A M";"01:04:45"
"CATEGORIA C M";"01:04:49"
"CATEGORIA B M";"01:04:49"
"CATEGORIA B F";"01:04:53"
"CATEGORIA B M";"01:04:53"
"CATEGORIA C M";"01:04:58"
"CATEGORIA B F";"01:04:59"
"CATEGORIA C F";"01:05:00"
"CATEGORIA B F";"01:05:05"
"CATEGORIA C F";"01:05:12"
"CATEGORIA C F";"01:05:14"
"CATEGORIA C M";"01:05:15"
"CATEGORIA C M";"01:05:18"
"CATEGORIA B M";"01:05:23"
"CATEGORIA C M";"01:05:25"
"CATEGORIA C M";"01:05:25"
"CATEGORIA C M";"01:05:27"
"CATEGORIA B M";"01:05:28"
"CATEGORIA C F";"01:05:29"
"CATEGORIA C M";"01:05:31"
"CATEGORIA C F";"01:05:32"
"CATEGORIA C F";"01:05:34"
"CATEGORIA C M";"01:05:37"
"CATEGORIA C M";"01:05:37"
"CATEGORIA C F";"01:05:38"
"CATEGORIA C M";"01:05:38"
"CATEGORIA C F";"01:05:44"
"CATEGORIA B M";"01:05:51"
"CATEGORIA C M";"01:05:52"
"CATEGORIA C M";"01:05:55"
"CATEGORIA C M";"01:05:58"
"CATEGORIA C M";"01:06:00"
"CATEGORIA C M";"01:06:00"
"CATEGORIA B F";"01:06:01"
"CATEGORIA C F";"01:06:03"
