"categoria";"temps"
"CATEGORIA C M";"01:06:04"
"CATEGORIA C F";"01:06:06"
"CATEGORIA C M";"01:06:07"
"CATEGORIA C M";"01:06:11"
"CATEGORIA C M";"01:06:12"
"CATEGORIA C F";"01:06:13"
"CATEGORIA C M";"01:06:15"
"CATEGORIA C F";"01:06:20"
"CATEGORIA C F";"01:06:20"
"CATEGORIA C F";"01:06:21"
"CATEGORIA B M";"01:06:21"
"CATEGORIA C M";"01:06:22"
"CATEGORIA C M";"01:06:34"
"CATEGORIA B F";"01:06:37"
"CATEGORIA C F";"01:06:37"
"CATEGORIA B F";"01:06:38"
"CATEGORIA C F";"01:06:40"
"CATEGORIA C F";"01:06:41"
"CATEGORIA B M";"01:06:43"
"CATEGORIA C M";"01:06:43"
"CATEGORIA C M";"01:06:44"
"CATEGORIA B M";"01:06:45"
"CATEGORIA C F";"01:06:47"
"CATEGORIA B F";"01:06:49"
"CATEGORIA C F";"01:06:49"
"CATEGORIA C M";"01:06:49"
"CATEGORIA C F";"01:06:50"
"CATEGORIA B F";"01:06:51"
"CATEGORIA C F";"01:06:55"
"CATEGORIA B F";"01:06:57"
"CATEGORIA C F";"01:06:57"
"CATEGORIA C F";"01:06:59"
"CATEGORIA C F";"01:07:04"
"CATEGORIA C F";"01:07:06"
"CATEGORIA C F";"01:07:08"
"CATEGORIA B M";"01:07:09"
"CATEGORIA C M";"01:07:09"
"CATEGORIA C M";"01:07:12"
"CATEGORIA C M";"01:07:12"
"CATEGORIA C M";"01:07:14"
"CATEGORIA C M";"01:07:16"
"CATEGORIA C M";"01:07:17"
"CATEGORIA C M";"01:07:18"
"CATEGORIA C M";"01:07:19"
"CATEGORIA C M";"01:07:21"
"CATEGORIA C F";"01:07:24"
"CATEGORIA B M";"01:07:24"
"CATEGORIA C M";"01:07:28"
"CATEGORIA C M";"01:07:31"
"CATEGORIA C M";"01:07:32"
"CATEGORIA C F";"01:07:35"
"CATEGORIA C F";"01:07:35"
"CATEGORIA C F";"01:07:37"
"CATEGORIA A M";"01:07:37"
"CATEGORIA C M";"01:07:37"
"CATEGORIA C M";"01:07:38"
"CATEGORIA C M";"01:07:38"
"CATEGORIA C F";"01:07:39"
"CATEGORIA C F";"01:07:41"
"CATEGORIA C M";"01:07:42"
"CATEGORIA A F";"01:07:57"
"CATEGORIA C M";"01:07:58"
"CATEGORIA C F";"01:08:00"
"CATEGORIA C M";"01:08:00"
"CATEGORIA A M";"01:08:01"
"CATEGORIA B M";"01:08:08"
"CATEGORIA C M";"01:08:09"
"CATEGORIA B F";"01:08:11"
"CATEGORIA C M";"01:08:14"
"CATEGORIA C F";"01:08:15"
"CATEGORIA C M";"01:08:16"
"CATEGORIA C M";"01:08:18"
"CATEGORIA C F";"01:08:22"
"CATEGORIA C F";"01:08:27"
"CATEGORIA C M";"01:08:27"
"CATEGORIA C M";"01:08:28"
"CATEGORIA C F";"01:08:30"
"CATEGORIA C M";"01:08:30"
"CATEGORIA C M";"01:08:34"
"CATEGORIA C M";"01:08:37"
"CATEGORIA C M";"01:08:37"
"CATEGORIA C F";"01:08:38"
"CATEGORIA C M";"01:08:38"
"CATEGORIA B F";"01:08:40"
"CATEGORIA B F";"01:08:45"
"CATEGORIA C F";"01:08:47"
"CATEGORIA C M";"01:08:48"
"CATEGORIA B F";"01:08:52"
"CATEGORIA C M";"01:08:54"
"CATEGORIA C F";"01:08:55"
"CATEGORIA C F";"01:08:55"
"CATEGORIA B M";"01:08:59"
"CATEGORIA C M";"01:09:02"
"CATEGORIA C F";"01:09:03"
"CATEGORIA A F";"01:09:07"
"CATEGORIA C M";"01:09:14"
"CATEGORIA C F";"01:09:15"
"CATEGORIA C M";"01:09:15"
"CATEGORIA C M";"01:09:15"
"CATEGORIA C F";"01:09:17"
"CATEGORIA C M";"01:09:18"
"CATEGORIA B F";"01:09:19"
"CATEGORIA C M";"01:09:19"
"CATEGORIA C F";"01:09:26"
"CATEGORIA C M";"01:09:28"
"CATEGORIA C M";"01:09:28"
"CATEGORIA C F";"01:09:35"
"CATEGORIA C M";"01:09:35"
"CATEGORIA C M";"01:09:42"
"CATEGORIA B F";"01:09:46"
"CATEGORIA C M";"01:09:53"
"CATEGORIA B F";"01:09:55"
"CATEGORIA C F";"01:09:58"
"CATEGORIA C F";"01:09:58"
"CATEGORIA C M";"01:09:58"
"CATEGORIA C M";"01:09:59"
"CATEGORIA C M";"01:10:00"
"CATEGORIA C M";"01:10:00"
"CATEGORIA C M";"01:10:03"
"CATEGORIA C M";"01:10:06"
"CATEGORIA C M";"01:10:09"
"CATEGORIA C M";"01:10:13"
"CATEGORIA C M";"01:10:13"
"CATEGORIA C F";"01:10:21"
"CATEGORIA C M";"01:10:21"
"CATEGORIA C F";"01:10:23"
"CATEGORIA B M";"01:10:28"
"CATEGORIA B F";"01:10:29"
"CATEGORIA C M";"01:10:30"
"CATEGORIA C M";"01:10:32"
"CATEGORIA C F";"01:10:35"
"CATEGORIA C M";"01:10:36"
"CATEGORIA C M";"01:10:44"
"CATEGORIA C M";"01:10:50"
"CATEGORIA C F";"01:10:51"
"CATEGORIA C F";"01:10:56"
"CATEGORIA B F";"01:10:57"
"CATEGORIA C M";"01:10:57"
"CATEGORIA B F";"01:11:01"
"CATEGORIA C M";"01:11:02"
"CATEGORIA C M";"01:11:04"
"CATEGORIA C M";"01:11:09"
"CATEGORIA B M";"01:11:09"
"CATEGORIA B F";"01:11:11"
"CATEGORIA C M";"01:11:14"
"CATEGORIA C F";"01:11:16"
"CATEGORIA C F";"01:11:16"
"CATEGORIA C M";"01:11:19"
"CATEGORIA C M";"01:11:21"
"CATEGORIA C M";"01:11:26"
"CATEGORIA C M";"01:11:27"
"CATEGORIA C M";"01:11:32"
"CATEGORIA A F";"01:11:36"
"CATEGORIA C F";"01:11:37"
"CATEGORIA C F";"01:11:38"
"CATEGORIA B F";"01:11:52"
"CATEGORIA C M";"01:11:52"
"CATEGORIA C F";"01:11:53"
"CATEGORIA C M";"01:11:53"
"CATEGORIA B F";"01:11:56"
"CATEGORIA C M";"01:11:56"
"CATEGORIA C M";"01:11:56"
"CATEGORIA C M";"01:12:03"
"CATEGORIA B F";"01:12:11"
"CATEGORIA C F";"01:12:13"
"CATEGORIA C F";"01:12:17"
"CATEGORIA B M";"01:12:18"
"CATEGORIA B F";"01:12:22"
"CATEGORIA C M";"01:12:24"
"CATEGORIA C M";"01:12:25"
"CATEGORIA C M";"01:12:33"
"CATEGORIA B F";"01:12:44"
"CATEGORIA A M";"01:12:48"
"CATEGORIA B M";"01:12:59"
"CATEGORIA C M";"01:13:00"
"CATEGORIA C F";"01:13:01"
"CATEGORIA C M";"01:13:11"
"CATEGORIA C M";"01:13:14"
"CATEGORIA C M";"01:13:14"
"CATEGORIA C F";"01:13:16"
"CATEGORIA A M";"01:13:18"
"CATEGORIA C F";"01:13:22"
"CATEGORIA C F";"01:13:25"
"CATEGORIA B F";"01:13:27"
"CATEGORIA C M";"01:13:37"
"CATEGORIA C M";"01:13:44"
"CATEGORIA C F";"01:13:49"
"CATEGORIA B M";"01:13:51"
"CATEGORIA C M";"01:13:52"
"CATEGORIA C M";"01:13:52"
"CATEGORIA B F";"01:13:57"
"CATEGORIA C F";"01:13:57"
"CATEGORIA C M";"01:13:57"
"CATEGORIA C F";"01:14:00"
"CATEGORIA B M";"01:14:03"
"CATEGORIA C F";"01:14:10"
"CATEGORIA C M";"01:14:19"
"CATEGORIA C M";"01:14:20"
"CATEGORIA C M";"01:14:20"
"CATEGORIA C M";"01:14:25"
"CATEGORIA C M";"01:14:28"
"CATEGORIA C F";"01:14:34"
"CATEGORIA C M";"01:14:38"
"CATEGORIA C M";"01:14:44"
"CATEGORIA C M";"01:14:50"
"CATEGORIA C M";"01:14:52"
"CATEGORIA C F";"01:14:53"
"CATEGORIA C F";"01:14:58"
"CATEGORIA C F";"01:14:58"
"CATEGORIA C M";"01:15:02"
"CATEGORIA C F";"01:15:04"
"CATEGORIA C F";"01:15:10"
"CATEGORIA C M";"01:15:10"
"CATEGORIA C M";"01:15:12"
"CATEGORIA C M";"01:15:13"
"CATEGORIA C M";"01:15:22"
"CATEGORIA C M";"01:15:25"
"CATEGORIA C M";"01:15:32"
"CATEGORIA C M";"01:15:34"
"CATEGORIA C M";"01:15:36"
"CATEGORIA C M";"01:15:37"
"CATEGORIA C M";"01:15:40"
"CATEGORIA C F";"01:15:58"
"CATEGORIA B F";"01:15:59"
"CATEGORIA C M";"01:16:02"
"CATEGORIA C F";"01:16:03"
"CATEGORIA C M";"01:16:03"
"CATEGORIA C M";"01:16:04"
"CATEGORIA C F";"01:16:06"
"CATEGORIA C F";"01:16:07"
"CATEGORIA B F";"01:16:08"
"CATEGORIA B F";"01:16:11"
"CATEGORIA C M";"01:16:18"
"CATEGORIA C M";"01:16:20"
"CATEGORIA C M";"01:16:21"
"CATEGORIA B F";"01:16:25"
"CATEGORIA C M";"01:16:30"
"CATEGORIA B F";"01:16:38"
"CATEGORIA B F";"01:16:44"
"CATEGORIA B M";"01:16:49"
"CATEGORIA C F";"01:16:56"
"CATEGORIA C M";"01:16:56"
"CATEGORIA C F";"01:16:58"
"CATEGORIA C M";"01:17:03"
"CATEGORIA C M";"01:17:07"
"CATEGORIA C F";"01:17:08"
"CATEGORIA C F";"01:17:14"
"CATEGORIA B F";"01:17:15"
"CATEGORIA A F";"01:17:17"
"CATEGORIA C M";"01:17:31"
"CATEGORIA B M";"01:17:35"
"CATEGORIA B F";"01:17:37"
"CATEGORIA C F";"01:17:37"
"CATEGORIA C M";"01:17:37"
"CATEGORIA C M";"01:17:47"
"CATEGORIA C F";"01:17:54"
"CATEGORIA C F";"01:17:59"
"CATEGORIA C F";"01:18:04"
"CATEGORIA B F";"01:18:05"
"CATEGORIA B F";"01:18:06"
"CATEGORIA C F";"01:18:10"
"CATEGORIA C F";"01:18:13"
"CATEGORIA C F";"01:18:21"
"CATEGORIA C M";"01:18:24"
"CATEGORIA C M";"01:18:24"
"CATEGORIA C F";"01:18:36"
"CATEGORIA B F";"01:18:42"
"CATEGORIA C F";"01:18:47"
"CATEGORIA C F";"01:18:49"
"CATEGORIA C F";"01:19:08"
"CATEGORIA B M";"01:19:09"
"CATEGORIA B F";"01:19:14"
"CATEGORIA C M";"01:19:32"
"CATEGORIA C F";"01:19:35"
"CATEGORIA B M";"01:19:43"
"CATEGORIA C M";"01:19:51"
"CATEGORIA C F";"01:19:52"
"CATEGORIA C M";"01:19:54"
"CATEGORIA C M";"01:20:04"
"CATEGORIA B M";"01:20:08"
"CATEGORIA B F";"01:20:22"
"CATEGORIA C M";"01:20:23"
"CATEGORIA C F";"01:20:35"
"CATEGORIA C M";"01:20:37"
"CATEGORIA C F";"01:20:48"
"CATEGORIA C M";"01:20:49"
"CATEGORIA C F";"01:21:01"
"CATEGORIA C M";"01:21:57"
"CATEGORIA C M";"01:21:57"
"CATEGORIA C F";"01:22:19"
"CATEGORIA C F";"01:22:25"
"CATEGORIA C F";"01:22:29"
"CATEGORIA B F";"01:22:33"
"CATEGORIA C F";"01:22:39"
"CATEGORIA C F";"01:22:58"
"CATEGORIA A M";"01:23:04"
"CATEGORIA C F";"01:23:07"
"CATEGORIA B M";"01:23:07"
"CATEGORIA C M";"01:23:10"
"CATEGORIA B F";"01:23:14"
"CATEGORIA B F";"01:23:14"
"CATEGORIA C F";"01:23:22"
"CATEGORIA C F";"01:23:26"
"CATEGORIA C M";"01:23:31"
"CATEGORIA C F";"01:23:53"
"CATEGORIA C M";"01:24:00"
"CATEGORIA C F";"01:24:06"
"CATEGORIA C M";"01:24:15"
"CATEGORIA C F";"01:24:38"
"CATEGORIA C M";"01:24:51"
"CATEGORIA C F";"01:24:52"
"CATEGORIA C M";"01:24:55"
"CATEGORIA C M";"01:25:00"
"CATEGORIA C F";"01:25:01"
"CATEGORIA C F";"01:25:12"
"CATEGORIA C M";"01:25:22"
"CATEGORIA C F";"01:25:25"
"CATEGORIA C F";"01:26:03"
"CATEGORIA C M";"01:26:03"
"CATEGORIA C F";"01:26:07"
"CATEGORIA C F";"01:26:17"
"CATEGORIA C F";"01:26:18"
"CATEGORIA A M";"01:26:22"
"CATEGORIA C M";"01:26:31"
"CATEGORIA C M";"01:26:40"
"CATEGORIA C M";"01:26:59"
"CATEGORIA C F";"01:27:08"
"CATEGORIA C F";"01:27:13"
"CATEGORIA C M";"01:27:23"
"CATEGORIA B F";"01:27:26"
"CATEGORIA C M";"01:27:29"
"CATEGORIA B F";"01:27:44"
"CATEGORIA B F";"01:27:54"
"CATEGORIA C M";"01:27:57"
"CATEGORIA C F";"01:27:58"
"CATEGORIA C M";"01:28:00"
"CATEGORIA C M";"01:28:19"
"CATEGORIA C F";"01:28:29"
"CATEGORIA A M";"01:28:45"
"CATEGORIA C F";"01:28:46"
"CATEGORIA C F";"01:28:54"
"CATEGORIA C M";"01:29:15"
"CATEGORIA C F";"01:29:21"
"CATEGORIA C M";"01:29:21"
"CATEGORIA B F";"01:29:23"
"CATEGORIA C F";"01:29:45"
"CATEGORIA C M";"01:29:58"
"CATEGORIA B M";"01:30:07"
"CATEGORIA B M";"01:30:20"
"CATEGORIA B M";"01:30:21"
"CATEGORIA C M";"01:30:23"
"CATEGORIA C F";"01:30:44"
"CATEGORIA C F";"01:30:51"
"CATEGORIA C F";"01:31:04"
"CATEGORIA B M";"01:31:13"
"CATEGORIA C F";"01:31:16"
"CATEGORIA C M";"01:31:22"
"CATEGORIA A M";"01:31:36"
"CATEGORIA C F";"01:31:41"
"CATEGORIA A F";"01:31:43"
"CATEGORIA B M";"01:31:43"
"CATEGORIA C F";"01:32:06"
"CATEGORIA B F";"01:32:23"
"CATEGORIA C F";"01:32:45"
"CATEGORIA C M";"01:32:50"
"CATEGORIA C M";"01:32:57"
"CATEGORIA C M";"01:33:06"
"CATEGORIA C M";"01:33:10"
"CATEGORIA C M";"01:33:10"
"CATEGORIA C M";"01:33:12"
"CATEGORIA B F";"01:33:28"
"CATEGORIA C F";"01:34:48"
"CATEGORIA C M";"01:34:55"
"CATEGORIA B F";"01:35:04"
"CATEGORIA C M";"01:35:20"
"CATEGORIA C M";"01:35:23"
"CATEGORIA C F";"01:35:24"
"CATEGORIA C M";"01:35:25"
"CATEGORIA C M";"01:36:01"
"CATEGORIA C M";"01:36:38"
"CATEGORIA C F";"01:36:43"
"CATEGORIA C M";"01:36:50"
"CATEGORIA B F";"01:36:54"
"CATEGORIA B F";"01:36:55"
"CATEGORIA C M";"01:37:15"
"CATEGORIA C M";"01:37:32"
"CATEGORIA C F";"01:37:37"
"CATEGORIA B M";"01:37:46"
"CATEGORIA C F";"01:37:51"
"CATEGORIA C M";"01:37:55"
"CATEGORIA B M";"01:38:00"
"CATEGORIA C F";"01:38:05"
"CATEGORIA B M";"01:38:12"
"CATEGORIA C M";"01:38:14"
"CATEGORIA A F";"01:38:18"
"CATEGORIA B F";"01:38:18"
"CATEGORIA C F";"01:38:26"
"CATEGORIA C M";"01:38:35"
"CATEGORIA C F";"01:38:48"
"CATEGORIA C M";"01:38:57"
"CATEGORIA C M";"01:39:04"
"CATEGORIA C F";"01:39:10"
"CATEGORIA C M";"01:39:25"
"CATEGORIA C M";"01:39:30"
"CATEGORIA B F";"01:39:34"
"CATEGORIA C F";"01:39:35"
"CATEGORIA B F";"01:39:39"
"CATEGORIA C F";"01:39:46"
"CATEGORIA C M";"01:39:47"
"CATEGORIA C M";"01:39:54"
"CATEGORIA B F";"01:39:57"
"CATEGORIA C F";"01:40:09"
"CATEGORIA C M";"01:40:11"
"CATEGORIA C F";"01:40:14"
"CATEGORIA C M";"01:40:17"
"CATEGORIA C F";"01:40:27"
"CATEGORIA C F";"01:40:38"
"CATEGORIA C M";"01:40:41"
"CATEGORIA C M";"01:40:51"
"CATEGORIA C F";"01:41:30"
"CATEGORIA C F";"01:41:35"
"CATEGORIA B F";"01:41:37"
"CATEGORIA B F";"01:41:48"
"CATEGORIA B F";"01:41:49"
"CATEGORIA C F";"01:41:58"
"CATEGORIA C M";"01:42:20"
"CATEGORIA B F";"01:42:25"
"CATEGORIA B F";"01:43:03"
"CATEGORIA C F";"01:43:07"
"CATEGORIA C F";"01:43:29"
"CATEGORIA B F";"01:43:34"
"CATEGORIA C F";"01:43:45"
"CATEGORIA C F";"01:43:49"
"CATEGORIA C M";"01:43:51"
"CATEGORIA B F";"01:44:05"
"CATEGORIA C M";"01:44:16"
"CATEGORIA B M";"01:44:28"
"CATEGORIA B F";"01:44:49"
"CATEGORIA C F";"01:44:56"
"CATEGORIA C F";"01:45:09"
"CATEGORIA C F";"01:45:26"
"CATEGORIA B M";"01:45:32"
"CATEGORIA C M";"01:45:32"
"CATEGORIA C F";"01:45:50"
"CATEGORIA C M";"01:46:02"
"CATEGORIA C F";"01:46:03"
"CATEGORIA B F";"01:46:19"
"CATEGORIA C F";"01:46:31"
"CATEGORIA B M";"01:46:52"
"CATEGORIA B F";"01:46:57"
"CATEGORIA C M";"01:46:59"
"CATEGORIA C M";"01:47:03"
"CATEGORIA C M";"01:47:07"
"CATEGORIA B F";"01:47:08"
"CATEGORIA B F";"01:47:11"
"CATEGORIA C F";"01:47:15"
"CATEGORIA C F";"01:47:17"
"CATEGORIA C F";"01:47:24"
"CATEGORIA C F";"01:47:48"
"CATEGORIA C F";"01:48:16"
"CATEGORIA C M";"01:48:16"
"CATEGORIA B M";"01:48:23"
"CATEGORIA B F";"01:48:28"
"CATEGORIA C M";"01:48:55"
"CATEGORIA C F";"01:48:58"
"CATEGORIA C M";"01:49:41"
"CATEGORIA C M";"01:49:49"
"CATEGORIA C F";"01:50:02"
"CATEGORIA C F";"01:50:14"
"CATEGORIA A F";"01:50:34"
"CATEGORIA A F";"01:50:54"
"CATEGORIA C F";"01:51:00"
"CATEGORIA B F";"01:51:22"
"CATEGORIA C F";"01:52:02"
"CATEGORIA B M";"01:52:04"
"CATEGORIA C F";"01:52:06"
"CATEGORIA B F";"01:52:15"
"CATEGORIA C M";"01:52:16"
"CATEGORIA C M";"01:52:31"
"CATEGORIA C M";"01:52:44"
"CATEGORIA C M";"01:53:16"
"CATEGORIA C M";"01:53:59"
"CATEGORIA C F";"01:55:14"
"CATEGORIA B M";"01:55:47"
"CATEGORIA A F";"01:56:00"
"CATEGORIA C F";"01:56:18"
"CATEGORIA B F";"01:56:19"
"CATEGORIA C M";"01:56:28"
"CATEGORIA C F";"01:56:36"
"CATEGORIA C F";"01:56:57"
"CATEGORIA C M";"01:57:21"
"CATEGORIA C F";"01:57:30"
"CATEGORIA C M";"01:58:08"
"CATEGORIA C M";"01:58:09"
"CATEGORIA C F";"01:58:50"
"CATEGORIA B M";"01:58:51"
"CATEGORIA C F";"01:58:54"
"CATEGORIA C F";"01:59:13"
"CATEGORIA B M";"01:59:53"
"CATEGORIA B M";"02:00:54"
"CATEGORIA B F";"02:01:26"
"CATEGORIA B F";"02:01:32"
"CATEGORIA C F";"02:02:18"
"CATEGORIA C M";"02:02:20"
"CATEGORIA C F";"02:02:35"
"CATEGORIA C F";"02:02:57"
"CATEGORIA C F";"02:03:08"
"CATEGORIA C M";"02:04:35"
"CATEGORIA C M";"02:04:43"
"CATEGORIA C F";"02:05:01"
"CATEGORIA C F";"02:05:42"
"CATEGORIA A M";"02:05:49"
"CATEGORIA C F";"02:06:51"
"CATEGORIA C F";"02:06:55"
"CATEGORIA C M";"02:07:08"
"CATEGORIA C F";"02:09:35"
"CATEGORIA C F";"02:09:38"
"CATEGORIA B F";"02:17:27"
"CATEGORIA C F";"02:17:38"
"CATEGORIA B F";"02:17:42"
"CATEGORIA B M";"02:17:45"
"CATEGORIA C M";"02:19:15"
"CATEGORIA A F";"02:21:38"
"CATEGORIA A M";"02:22:22"
"CATEGORIA C M";"02:23:03"
"CATEGORIA C M";"02:25:17"
"CATEGORIA B M";"02:36:54"
"CATEGORIA B F";"02:47:33"
"CATEGORIA B F";"02:49:10"
"CATEGORIA C M";"03:30:59"
"CATEGORIA C F";"03:34:46"
"CATEGORIA C F";"03:51:17"
